,,governments have the resources and political leeway to tackle simultaneously all of the,,,,,,,,,,,,
,,challenges,they,face,as,the,pandemic,recedes.,Countries,will,need,to,prioritize.,The
,,"potential for policy to contribute to a lasting, inclusive recovery will depend on the ability",,,,,,,,,,,,
,,"of governments, working in partnership with international ﬁnancial institutions and other",,,,,,,,,,,,
,,"development professionals, to muster the political will for swift action.",,,,,,,,,,,,
,,Carmen M. Reinhart,,,,,,,,,,,,
,,Senior Vice President and Chief Economist,,,,,,,,,,,,
,,The World Bank Group,,,,,,,,,,,,
xiv,|,PREFACE,,,,,,,,,,,,
Acknowledgments ,,,,,,,,,,,
The 2022,World Development Report,,,"(WDR) was prepared by a team led by its director, ",,,,,,,
"Leora Klapper. Martin Kanz served as deputy director, Davida Connon as manager, and",,,,,,,,,,,
Davide Mare as data manager. Laura Starita provided developmental guidance in drafting,,,,,,,,,,,
"the Report. Overall guidance was provided by Carmen Reinhart, Senior Vice President and",,,,,,,,,,,
"Chief Economist of the World Bank Group (WBG), and leader of its Development Eco-",,,,,,,,,,,
"nomics (DEC) Vice Presidency, and Aart Kraay, Director of Development Policy of DEC",,,,,,,,,,,
and Deputy Chief Economist of the WBG. The Report is sponsored by DEC and was pre-,,,,,,,,,,,
"pared in partnership with the World Bank’s Equitable Growth, Finance, and Institutions",,,,,,,,,,,
"(EFI) Vice Presidency (Finance, Competitiveness, and Innovation Global Practice; Macro-",,,,,,,,,,,
"economics, Trade, and Investment Global Practice; and Poverty Global Practice) and with",,,,,,,,,,,
the Financial Institutions Group and the Development Impact Measurement Department,,,,,,,,,,,
of the International Finance Corporation (IFC).,,,,,,,,,,,
"The core author team comprised Momina Aijazuddin, Alexandru Cojocaru, Miquel",,,,,,,,,,,
"Dijkman, Juan Pablo Farah Yacoub, Clemens Graf von Luckner, Kathryn Holston, Martin",,,,,,,,,,,
"Holtmann, Nigel Jenkinson, Harry Lawless, Davide Mare, Sephooko Ignatius Motelle, Rita",,,,,,,,,,,
"Ramalho, Matthew Saal, Beniamino Savonitto, and Mahesh Uttamchandani, together",,,,,,,,,,,
"with research analysts Sri Sravya Raaga Akkineni, Francine Chang Fernandez, Michael",,,,,,,,,,,
"Gottschalk, Lingaraj Giriyapura Jayaprakash, Mansi Vipin Panchamia, Jijun Wang, and",,,,,,,,,,,
Nan Zhou. Selome Missael Paulos provided the team with administrative support.,,,,,,,,,,,
Members of the extended team and contributors to the Report’s spotlight features are,,,,,,,,,,,
"Matthew Gabriel Brown, Pietro Calice, Nadine Chehade, Erik Feyen, Matthew Gamser,",,,,,,,,,,,
"Wissam Harake, Meraj Husain, Kira Erin Krown, Christoph Lakner, Camilo Mon dragon-",,,,,,,,,,,
"Velez, Stephen Rasmussen, Allison Ryder, Valentina Saltane, Alexander Sotiriou, Stefan",,,,,,,,,,,
"Staschen, Robert Johann Utz, and Nishant Yonzan.",,,,,,,,,,,
Additional,contributors,are,Pranjul,"Bhandari,",,,Fernando,"Dancausa,",,Fiseha,Haile 
"Gebregziabher, Ashish Gupta, Alexandre Henry, Fernanda Massarongo Chivulele, Collen ",,,,,,,,,,,
"Masunda,",Antonia,"Menezes,",Rachel,Chi,Kiu,"Mok,",Sergio,"Muro,",Ugo,"Panizza,",Albert 
"Pijuan Sala, Tarun Ramadorai, and Guillermo Vuletin.",,,,,,,,,,,
Special thanks are extended to the senior leadership and managers of EFI and IFC for,,,,,,,,,,,
"their partnership and guidance in preparing the Report, including Paulo de Bolle (Senior",,,,,,,,,,,
"Director, Global Financial Institutions Group, IFC), Marcello Estevão (Global Director,",,,,,,,,,,,
"Macroeconomics, Trade, and Investment, EFI), Issa Faye (Director, Development Impact",,,,,,,,,,,
"Measurement, IFC), Dan Goldblum (Manager, Development Impact Measurement, Finan-",,,,,,,,,,,
"cial Institutions, IFC), Cedric Mousset (Acting Practice Manager, Finance, Competitive-",,,,,,,,,,,
"ness, and Innovation, EFI), and Jean Pesme (Global Director, Finance, Competitiveness,",,,,,,,,,,,
"and Innovation, EFI).",,,,,,,,,,,
,,,,,,,,,,,xv
,,"The team is also grateful for the guidance, comments, and inputs provided by Tatiana",,,,,,,,,,,,
,,"Alonso Gispert, Karlis Bauze, Buddy Buruku, Jennifer Chien, Krishnamurti Damodaran,",,,,,,,,,,,,
,,"Hugo De Andrade Lucatelli, Denise Leite Dias, Matei Dohotaru, Ismael Ahmad Fontán,",,,,,,,,,,,,
,,Xavier,"Gine,",Eva,"Gutiérrez,",Samira,"Kalla,",Pamela,"Lintner,",Martin,"Melecky,",Martha ,,
,,"Mueller,",Juan,"Ortiz,",Alexander,"Pankov,",José,"Rutman,",Venkat,Bhargav,"Sreedhara, ",,,
,,"Ekaterina Ushakova, and Carlos Leonardo Vicente. The team would also like to thank",,,,,,,,,,,,
,,the many World Bank colleagues who provided written comments during the formal ,,,,,,,,,,,,
,,Bank-wide review process. Those comments provided invaluable guidance at a crucial,,,,,,,,,,,,
,,stage in the Report’s production. The WDR team also gratefully received suggestions and,,,,,,,,,,,,
,,"guidance from the members of a technical advisory board for the Report: Viral Acharya,",,,,,,,,,,,,
,,"Muhamad Chatib Basri, Graciela Kaminsky, Odette Lineau, Atif Mian, Jonathan Murdoch,",,,,,,,,,,,,
,,"Tim Ogden, Raghuram Rajan, and Kenneth Rogoﬀ.",,,,,,,,,,,,
,,"The WDR team also engaged with and received speciﬁc inputs, including policy guidance",,,,,,,,,,,,
,,"and data, from the following representatives of academia, international organizations, civil",,,,,,,,,,,,
,,"society organizations, private sector companies, and development partners: John Fischer, ",,,,,,,,,,,,
,,Jim,"Rosenberg,",and,Michael,Schlein,(Accion);,Daniel,Osorio,(Banco,de,la,"República,",
,,Colombia); Marcia Díaz and Veronica Gavilanes (Banco Pichincha); Mariusz Cholewa and,,,,,,,,,,,,
,,Paweł Szarkowski (Biuro Informacji Kredytowej S.A.); Nancy Silva Salas (Comisión para,,,,,,,,,,,,
,,el Mercado Financiero); Andrée Simon (FINCA Impact Finance); Amrik Heyer and David,,,,,,,,,,,,
,,"Taylor (FSD Kenya); Rafe Mazer (Innovations for Poverty Action); Carlos Arredondo, Nadia ",,,,,,,,,,,,
,,Cecilia,Rivero,"Morey,",Jeﬀrey,"Sadowsky,",and,Gregorio,Tomassi,(Konfío);,Zhenhua,"Li, ",,
,,"Shi Piao, Xiaodong Sun, and Joey Zhang (MYbank and Ant Group); and Andreas Fuster",,,,,,,,,,,,
,,(Swiss Finance Institute @ EPFL). The team consulted with and received input from the,,,,,,,,,,,,
,,"following IFC colleagues: Olawale Ayeni, Jessica Camilli Bluestein, Erica Bressan, Peter",,,,,,,,,,,,
,,"Cashion, José Felix Etchegoyen, Bill Gallery, Anushe Khan, Luz María Salamina, Leila",,,,,,,,,,,,
,,"Search, and Beatrix Von Heintschel.",,,,,,,,,,,,
,,"Data from the World Bank Business Pulse Surveys used throughout the Report, as well",,,,,,,,,,,,
,,"as related analysis, were collected and analyzed by Besart Avdiu, Xavier Cirera, Marcio",,,,,,,,,,,,
,,"Cruz, Elwyn Davies, Subika Farazi, Arti Grover, Leonardo Iacovone, Umut Kılınç, Ernesto",,,,,,,,,,,,
,,"López-Córdova,",Denis,"Medvedev,",Gaurav,"Nayyar,",Mariana,Pereira,"López,",Trang,,Tran,,
,,"Minh Pham, Santiago Reyes Ortega, and Jesica Torres Coronado. The Report also draws on",,,,,,,,,,,,
,,data collected by the World Bank’s High-Frequency Phone Surveys conducted during the,,,,,,,,,,,,
,,"pandemic. They were led by Benu Bidani, Ambar Narayan, and Carolina Sánchez-Páramo,",,,,,,,,,,,,
,,with,the,assistance,of,Sulpice,Paterne,Mahunan,"Amonle,",Miyoko,"Asai,",Paola,"Ballon, ",
,,"Gildas Bopahbe Deudibe, Laura Blanco Cardona, Antonia Johanna Sophie Delius, Reno",,,,,,,,,,,,
,,"Dewina, Carolina Díaz-Bonilla, Fatoumata Dieng, Julia Dukhno, Ifeanyi Nzegwu Edochie,",,,,,,,,,,,,
,,Karem,"Edwards,",Kristen,Himelein,"Kastelic,",Lali,"Jularbal,",Deeksha,"Kokas,",Nandini,,,
,,"Krishnan, Gabriel Lara Ibarra, Maria Ana Lugo, Silvia Malgioglio, José Montes, Laura",,,,,,,,,,,,
,,"Moreno Herrera, Rose Mungai, David Newhouse, Minh Cong Nguyen, Sergio Olivieri,",,,,,,,,,,,,
,,"Bhavya Paliwal, Utz Pape, Lokendra Phadera, Ana Rivadeneira Alava, Laura Rodríguez",,,,,,,,,,,,
,,"Takeuchi, Carlos Sabatino, Jeeyeon Seo, Dhiraj Sharma, Siwei Tian, Ikuko Uochi, Haoyu",,,,,,,,,,,,
,,"Wu (Tom), Nobuo Yoshida, and Maryam Zia. Data collected through Enterprise Surveys",,,,,,,,,,,,
,,COVID-19,Follow-Up,"Surveys,",made,available,by,the,Enterprise,Analysis,Unit,of,the ,
,,DEC,Global,Indicators,Department,of,the,World,Bank,"Group,",were,used,to,inform 
,,the Report’s analysis and recommendations. The team is led by Jorge Rodríguez Meza,,,,,,,,,,,,
,,"and coordinated by Silvia Muzi. Adam Aberra, Gemechu A. Aga, Tanima Ahmed, Andrea",,,,,,,,,,,,
,,Suzette,"Blake-Fough,",David,"Francis,",Filip,"Jolevski,",Nona,"Karalashvili,",Matthew,,Clay,,
xvi,|,ACKNOWLEDGMENTS,,,,,,,,,,,,
"Summers, Kohei Ueda, Domenico Viganola, and Joshua Seth Wimpey all contributed to",,,,,,,,,
the data collection and publication of indicators.,,,,,,,,,
"The team consulted as well with World Bank Group colleagues, policy makers, and",,,,,,,,,
staﬀfrom,other,international,"organizations,",civil,society,"organizations,",development,,
"partners, donors, ﬁnancial institutions, and research institutions. Seminars were held",,,,,,,,,
with subject matter experts to discuss the technical details of the legal and policy rec-,,,,,,,,,
ommendations in the Report. Panelists and co-hosts were Scott Atkins (Chair and Head,,,,,,,,,
"of Risk Advisory, Norton Rose Fulbright Australia, and President, INSOL International),",,,,,,,,,
"Juanita Calitz (Associate Professor, University of Johannesburg), Zarin Daruwala (Cluster",,,,,,,,,
"Chief Executive Officer [CEO], India and South Asia Markets [Bangladesh, Nepal, and Sri",,,,,,,,,
"Lanka], Standard Chartered Bank), Matthew Gamser (CEO, SME Finance Forum), Juan",,,,,,,,,
"Carlos Izaguirre (Senior Financial Sector Specialist, Consultative Group to Assist the Poor ",,,,,,,,,
"[CGAP], World Bank), Klaas Knot (President, De Nederlandsche Bank, and Chair, Financial",,,,,,,,,
"Stability Board), Alexander Sotiriou (Senior Financial Sector Specialist, CGAP, World Bank),",,,,,,,,,
"Lucia Spaggiari (Innovation Director, MicroFinanza Rating), Kristin van Zwieten (Pro-",,,,,,,,,
"fessor, University of Oxford), and Romuald Wadagni (Minister of Economy and Finance,",,,,,,,,,
Benin). Special thanks are extended to CGAP and the SME Finance Forum for facilitating,,,,,,,,,
engagement with their networks. The team would also like to thank the German Federal,,,,,,,,,
Ministry for Economic Cooperation and Development (BMZ) and its convening author-,,,,,,,,,
"ity, the Deutsche Gesellschaft für Internationale Zusammenarbeit (GIZ), for holding a ",,,,,,,,,
stakeholder workshop on the Report and providing an additional opportunity for the ,,,,,,,,,
team to collect feedback from development partners.,,,,,,,,,
The Report was edited by Sabra Ledent and proofread by Catherine Farley and Gwenda,,,,,,,,,
Larsen. Robert Zimmermann veriﬁed the Report’s extensive citations. Gordon Schuit was,,,,,,,,,
"the principal graphic designer. Anugraha Palan, Shane Romig, and Nina Vucenik developed",,,,,,,,,
the communications and engagement strategy. Mikael Reventar and Roula Yazigi pro-,,,,,,,,,
vided web and online services and related guidance. Special thanks are extended to Mark,,,,,,,,,
"McClure, who coordinated and oversaw formal production of the Report by the World",,,,,,,,,
Bank’s publishing program. The team would also like to thank Patricia Katayama and ,,,,,,,,,
"Stephen Pazdan, who oversaw the overall publication process; Mary Fisk, who facilitated",,,,,,,,,
the multiple translations of the overview and chapter summaries; Bouchra Belfqih and,,,,,,,,,
"the Translation team, who translated the texts; and Deb Barker and Yaneisy Martinez,",,,,,,,,,
who managed the printing and electronic conversions of the Report and its many ancil-,,,,,,,,,
lary products. Monique Pelloux Patron provided the team with resource management sup-,,,,,,,,,
"port. The team also extends its appreciation to Maria Alyanak, Marcelo Buitron, Gabriela ",,,,,,,,,
"Calderon Motta, and Maria del Camino Hurtado for their help with coordination and",,,,,,,,,
high-level engagement strategies.,,,,,,,,,
"Finally, the team apologizes to any individuals or organizations inadvertently omitted",,,,,,,,,
"from this list and is grateful for the help received from all who contributed to this Report,",,,,,,,,,
"including those whose names may not appear here. Like many people around the world,",,,,,,,,,
team members were working from home during the year it took to prepare this report.,,,,,,,,,
"Our families deserve full author credit for the encouragement, entertainment, snacks, ",,,,,,,,,
and distractions they provided throughout the development of this publication.,,,,,,,,,
,,,,,,,ACKNOWLEDGMENTS,|,xvii
Abbreviations,
ADR,alternative dispute resolution
AI,artiﬁcial intelligence
AMC,asset management company
AQR,asset quality review
ASEAN,Association of Southeast Asian Nations
BCBS,Basel Committee on Banking Supervision
BNPL,"buy now, pay later"
BP,Banco Pichincha (Ecuador)
BRSS,Bank Regulation and Supervision Survey
CAC,collective action clause
CBI,Climate Bonds Initiative
CDBP,consolidated distance to break point
CESEE,"Central, Eastern, and Southeastern Europe"
CG,credit guarantee
CGAP,Consultative Group to Assist the Poor
CIRP,Corporate Insolvency Resolution Process
COVID-19 ,coronavirus disease 2019
CRILC,Central Repository of Information on Large Credits (India)
CRSP,credit reporting service provider
DE JURE ,Data and Evidence for Justice Reform (World Bank project)
DSA,debt sustainability analysis
DSSI,Debt Service Suspension Initiative
EAP,East Asia and Paciﬁc
ECA,Europe and Central Asia
ECB,European Central Bank
ECL,expected credit loss
ECLGS,Emergency Credit Line Guarantee Scheme
EU,European Union
EWT,early warning tool
FMCG,fast-moving consumer good
FSAP,Financial Sector Assessment Program (World Bank/IMF)
FSB,Financial Stability Board
FV,future value
G20,Group of Twenty
GBP,Green Bond Principles
GDP,gross domestic product
GTSF,Global Trade Supplier Finance Program (IFC)
HIPC,Heavily Indebted Poor Countries Initiative (IMF)
,xix
,,IADI,International Association of Deposit Insurers
,,IBBI,Insolvency and Bankruptcy Board of India
,,IBC,Insolvency and Bankruptcy Code (India)
,,ICMA,International Capital Market Association
,,IDA,International Development Association
,,IFC,International Finance Corporation
